Version 4
SHEET 1 3420 3520
WIRE -1216 1200 -1232 1200
WIRE -1104 1200 -1136 1200
WIRE 1536 1200 1536 1152
WIRE 1776 1200 1776 1120
WIRE 1136 1216 1088 1216
WIRE 1248 1216 1200 1216
WIRE 1776 1280 1776 1264
WIRE -1168 1328 -1168 1312
WIRE -2064 1344 -2192 1344
WIRE -1920 1344 -2000 1344
WIRE -1760 1344 -1840 1344
WIRE -1616 1344 -1760 1344
WIRE -1520 1344 -1520 1328
WIRE -1232 1344 -1232 1200
WIRE -1232 1344 -1376 1344
WIRE -1200 1344 -1232 1344
WIRE -1104 1360 -1104 1200
WIRE -1104 1360 -1136 1360
WIRE -976 1360 -1104 1360
WIRE -1424 1376 -1424 1232
WIRE -1200 1376 -1216 1376
WIRE -1376 1408 -1376 1344
WIRE -1376 1408 -1392 1408
WIRE -1216 1408 -1216 1376
WIRE -1168 1424 -1168 1392
WIRE -1760 1440 -1760 1424
WIRE -2192 1472 -2192 1344
WIRE -1616 1472 -1664 1472
WIRE -1664 1520 -1664 1472
WIRE -1520 1520 -1520 1472
WIRE -2192 1632 -2192 1552
WIRE -1664 1632 -1664 1600
WIRE 16 1680 -16 1680
WIRE 144 1680 96 1680
WIRE 240 1680 224 1680
WIRE 640 1696 288 1696
WIRE 1808 1696 1744 1696
WIRE 1920 1696 1888 1696
WIRE 1952 1696 1920 1696
WIRE 2176 1696 2032 1696
WIRE 2208 1696 2176 1696
WIRE 2320 1696 2288 1696
WIRE 2320 1776 2320 1696
WIRE 352 1792 352 1776
WIRE 1920 1792 1920 1696
WIRE 1952 1792 1920 1792
WIRE 2064 1792 2016 1792
WIRE 64 1808 64 1792
WIRE 288 1808 288 1696
WIRE 320 1808 288 1808
WIRE 944 1808 944 1776
WIRE -144 1824 -208 1824
WIRE -16 1824 -16 1680
WIRE -16 1824 -64 1824
WIRE 32 1824 -16 1824
WIRE 464 1824 384 1824
WIRE 544 1824 528 1824
WIRE 640 1824 640 1696
WIRE 640 1824 624 1824
WIRE 768 1824 640 1824
WIRE 912 1824 768 1824
WIRE 160 1840 96 1840
WIRE 240 1840 240 1680
WIRE 240 1840 224 1840
WIRE 320 1840 240 1840
WIRE 1024 1840 976 1840
WIRE 32 1856 16 1856
WIRE 768 1856 768 1824
WIRE 912 1856 880 1856
WIRE 640 1872 640 1824
WIRE 16 1888 16 1856
WIRE 352 1888 352 1856
WIRE 944 1888 944 1872
WIRE 2176 1888 2176 1696
WIRE 64 1904 64 1872
WIRE 1984 1904 1984 1888
WIRE 1920 1920 1920 1792
WIRE 1952 1920 1920 1920
WIRE 2064 1936 2064 1792
WIRE 2064 1936 2016 1936
WIRE 2112 1936 2064 1936
WIRE 1952 1952 1936 1952
WIRE 640 1968 640 1936
WIRE 768 1968 768 1936
WIRE 880 1984 880 1856
WIRE 912 1984 880 1984
WIRE 1024 1984 1024 1840
WIRE 1024 1984 992 1984
WIRE 1088 1984 1024 1984
WIRE 1936 1984 1936 1952
WIRE 1984 2000 1984 1968
WIRE 880 2064 880 1984
WIRE 880 2160 880 2144
WIRE 2176 2368 2176 1984
WIRE 2384 2416 2368 2416
WIRE 2496 2416 2464 2416
WIRE 2432 2544 2432 2528
WIRE 1536 2560 1456 2560
WIRE 1680 2560 1600 2560
WIRE 1840 2560 1760 2560
WIRE 1984 2560 1840 2560
WIRE 2080 2560 2080 2544
WIRE 2368 2560 2368 2416
WIRE 2368 2560 2224 2560
WIRE 2400 2560 2368 2560
WIRE 2496 2576 2496 2416
WIRE 2496 2576 2464 2576
WIRE 2576 2576 2496 2576
WIRE 2688 2576 2656 2576
WIRE 2880 2576 2768 2576
WIRE 2912 2576 2880 2576
WIRE 3056 2576 2992 2576
WIRE 2176 2592 2176 2448
WIRE 2400 2592 2384 2592
WIRE 2224 2624 2224 2560
WIRE 2224 2624 2208 2624
WIRE 2384 2624 2384 2592
WIRE 2432 2640 2432 2608
WIRE 2656 2640 2656 2576
WIRE 1840 2656 1840 2640
WIRE 1984 2688 1936 2688
WIRE 2960 2720 2960 2704
WIRE 1936 2736 1936 2688
WIRE 2080 2736 2080 2688
WIRE 2880 2736 2880 2576
WIRE 2928 2736 2880 2736
WIRE 2656 2752 2656 2720
WIRE 2656 2752 2608 2752
WIRE 3056 2752 3056 2576
WIRE 3056 2752 2992 2752
WIRE 3120 2752 3056 2752
WIRE 2608 2768 2608 2752
WIRE 2656 2768 2656 2752
WIRE 2928 2768 2912 2768
WIRE 2912 2800 2912 2768
WIRE 2960 2816 2960 2784
WIRE 2352 2832 2320 2832
WIRE 2496 2832 2432 2832
WIRE 1936 2848 1936 2816
WIRE 2400 2976 2400 2960
WIRE 2192 2992 2080 2992
WIRE 2320 2992 2320 2832
WIRE 2320 2992 2272 2992
WIRE 2368 2992 2320 2992
WIRE 2496 3008 2496 2832
WIRE 2496 3008 2432 3008
WIRE 2560 3008 2496 3008
WIRE 2656 3008 2656 2848
WIRE 2656 3008 2640 3008
WIRE 2672 3008 2656 3008
WIRE 2880 3008 2880 2736
WIRE 2880 3008 2752 3008
WIRE 2368 3024 2352 3024
WIRE 2352 3056 2352 3024
WIRE 2400 3072 2400 3040
WIRE 2496 3152 2496 3008
FLAG -2192 1632 0
FLAG -496 672 +9
FLAG -496 1008 -9
FLAG -544 864 0
FLAG -1760 1440 0
FLAG -1664 1632 0
FLAG -1792 880 0
FLAG -1344 736 0
FLAG -1216 1408 0
FLAG -992 640 0
FLAG -1664 1024 -9
FLAG -1520 1520 -9
FLAG -1088 560 -9
FLAG -1168 1424 -9
FLAG -1088 672 +9
FLAG -1520 1328 +9
FLAG -1168 1312 +9
FLAG -2048 880 0
FLAG -976 1360 GTR
FLAG 256 848 +9
FLAG 256 976 -9
FLAG 112 720 GTR
FLAG 432 1168 0
FLAG 560 1040 edge
FLAG -288 240 vcc
FLAG -288 432 0
FLAG 1040 144 vcc
FLAG 1040 416 vcc
FLAG 848 272 edge
FLAG 1280 304 SQR1
FLAG 1536 112 vcc
FLAG 1536 384 vcc
FLAG 1776 208 SQR2
FLAG 1488 1168 0
FLAG 1536 1072 +9
FLAG 1536 1200 -9
FLAG 1088 992 SQR1
FLAG 1088 1216 SQR2
FLAG 16 1888 0
FLAG 640 1968 0
FLAG 768 1968 0
FLAG 64 1792 +9
FLAG 352 1776 +9
FLAG 64 1904 -9
FLAG 352 1888 -9
FLAG -208 1824 GTR
FLAG 944 1888 +9
FLAG 944 1776 -9
FLAG 880 2160 0
FLAG 1088 1984 ENV
FLAG 1840 2656 0
FLAG 1936 2848 0
FLAG 2384 2624 0
FLAG 2080 2736 -9
FLAG 2080 2544 +9
FLAG 2432 2528 +9
FLAG 1744 1696 ENV
FLAG 1456 2560 OCT_FULL
FLAG 1856 1120 OCT_FULL
FLAG 1776 1280 0
FLAG 1936 1984 0
FLAG 2320 1776 0
FLAG 1984 1888 +9
FLAG 1984 2000 -9
FLAG 2912 2800 0
FLAG 2960 2816 -9
FLAG 2960 2704 +9
FLAG 2080 2992 GTR
FLAG 3120 2752 OUT
FLAG 2352 3056 0
FLAG 2400 3072 -9
FLAG 2400 2960 +9
FLAG 2432 2640 -9
FLAG 2608 2768 0
FLAG -48 784 vcc
FLAG -48 1088 0
FLAG 2496 3152 GTR_GAIN
SYMBOL voltage -2192 1456 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 440)
SYMBOL voltage -496 720 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -496 864 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL LM13700 -1552 1328 R0
SYMATTR InstName U1
SYMBOL res -1440 1136 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -1824 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -1744 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -1648 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -2000 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL pnp -1360 768 R180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pnp -1728 768 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res -1200 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -1856 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -1776 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL res -1648 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -1088 688 R180
SYMATTR InstName U2
SYMBOL cap -1200 672 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 -1168 1296 R0
SYMATTR InstName U3
SYMBOL res -1120 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL voltage -2048 752 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 10m 60m 30m 100m 1)
SYMBOL OpAmps/LT1058 256 832 R0
SYMATTR InstName U4
SYMBOL diode 368 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 416 928 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 416 1040 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL 74HC/74hc74 1040 160 R0
SYMATTR InstName U5
SYMBOL voltage -288 288 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL 74HC/74hc74 1536 128 R0
SYMATTR InstName U6
SYMBOL OpAmps/LT1058 1536 1056 R0
SYMATTR InstName U7
SYMBOL res 1424 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1600 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1232 976 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL res 1232 1120 R0
SYMATTR InstName R15
SYMATTR Value 99.99k
SYMBOL cap 1200 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1200 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps/LT1058 64 1776 R0
SYMATTR InstName U8
SYMBOL OpAmps/LT1058 352 1760 R0
SYMATTR InstName U9
SYMBOL diode 464 1840 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 640 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 680
SYMBOL cap 624 1872 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 784 1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res -48 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL res 112 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 99k
SYMBOL diode 160 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 240 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL OpAmps/LT1058 944 1904 M180
SYMATTR InstName U10
SYMBOL res 1008 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 896 2160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL LM13700 2048 2544 R0
SYMATTR InstName U11
SYMBOL res 2160 2352 R0
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL res 1776 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1856 2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 680
SYMBOL res 1952 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 680
SYMBOL cap 1600 2544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL OpAmps/LT1058 2432 2512 R0
SYMATTR InstName U13
SYMBOL res 2480 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1776 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 68k
SYMBOL cap 1760 1200 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL OpAmps/LT1058 1984 1872 R0
SYMATTR InstName U12
SYMBOL res 2048 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 1904 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL pnp 2112 1984 M180
SYMATTR InstName Q3
SYMATTR Value BC857A
SYMBOL res 2304 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL cap 2016 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL OpAmps/LT1058 2960 2688 R0
SYMATTR InstName U14
SYMBOL res 3008 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL OpAmps/LT1058 2400 2944 R0
SYMATTR InstName U15
SYMBOL res 2288 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 6.8k
SYMBOL res 2448 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 220k
SYMBOL res 2672 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2656 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 2640 2624 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL res 2640 2752 R0
SYMATTR InstName R39
SYMATTR Value 99.9k
SYMBOL res 2784 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 2768 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -64 800 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res -64 976 R0
SYMATTR InstName R43
SYMATTR Value 470
TEXT -40 112 Left 2 !.tran 200m UIC
TEXT -40 80 Left 2 !.INCLUDE CD4000.lib
TEXT -40 48 Left 2 !.INCLUDE 74HC.lib
TEXT -40 144 Left 2 !.lib lm13700.sub
TEXT -2416 480 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
TEXT 1032 912 Left 2 ;R14 and R15 act as a blend pot
TEXT 392 1944 Left 2 ;R16 = attack time
TEXT 608 2024 Left 2 ;R17 = release time
TEXT -16 1960 Left 2 ;R19 (100k pot) controls envelope gain
TEXT 1696 1016 Left 2 ;R32 is the main tone control
TEXT 968 1288 Left 2 ;Note: Smaller caps for c3 and c4 act as high passes such that we \nget a sort of sawtooth shape for the freq range in question
RECTANGLE Normal -2420 508 -928 1680 2
