Version 4
SHEET 1 3420 3520
WIRE -112 1168 -112 1136
WIRE 880 1168 880 1136
WIRE 1280 1168 1248 1168
WIRE 1808 1168 1808 1024
WIRE 1808 1168 1760 1168
WIRE 1856 1168 1808 1168
WIRE 224 1184 224 1152
WIRE 1248 1184 1248 1168
WIRE 1696 1184 1664 1184
WIRE -1216 1200 -1232 1200
WIRE -1104 1200 -1136 1200
WIRE 1664 1200 1664 1184
WIRE 272 1216 272 1168
WIRE 1312 1216 1312 1184
WIRE 1728 1232 1728 1200
WIRE 880 1264 880 1248
WIRE -112 1280 -112 1248
WIRE 1008 1312 1008 1136
WIRE 1376 1312 1008 1312
WIRE 1632 1312 1632 1152
WIRE 1632 1312 1456 1312
WIRE -1168 1328 -1168 1312
WIRE -2064 1344 -2192 1344
WIRE -1920 1344 -2000 1344
WIRE -1760 1344 -1840 1344
WIRE -1616 1344 -1760 1344
WIRE -1520 1344 -1520 1328
WIRE -1232 1344 -1232 1200
WIRE -1232 1344 -1376 1344
WIRE -1200 1344 -1232 1344
WIRE -1104 1360 -1104 1200
WIRE -1104 1360 -1136 1360
WIRE -976 1360 -1104 1360
WIRE -1424 1376 -1424 1232
WIRE -1200 1376 -1216 1376
WIRE -1376 1408 -1376 1344
WIRE -1376 1408 -1392 1408
WIRE -1216 1408 -1216 1376
WIRE -1168 1424 -1168 1392
WIRE -1760 1440 -1760 1424
WIRE -2192 1472 -2192 1344
WIRE -1616 1472 -1664 1472
WIRE -1664 1520 -1664 1472
WIRE -1520 1520 -1520 1472
WIRE 944 1616 928 1616
WIRE 1056 1616 1024 1616
WIRE 1072 1616 1056 1616
WIRE 1200 1616 1152 1616
WIRE -2192 1632 -2192 1552
WIRE -1664 1632 -1664 1600
WIRE 928 1632 928 1616
WIRE 1440 1648 1392 1648
WIRE 1568 1648 1520 1648
WIRE 1120 1744 1120 1728
WIRE 1056 1760 1056 1616
WIRE 1088 1760 1056 1760
WIRE 1472 1760 1472 1744
WIRE 1200 1776 1200 1616
WIRE 1200 1776 1152 1776
WIRE 1248 1776 1200 1776
WIRE 1392 1776 1392 1648
WIRE 1392 1776 1328 1776
WIRE 1440 1776 1392 1776
WIRE 1824 1776 1824 1760
WIRE 784 1792 752 1792
WIRE 896 1792 864 1792
WIRE 912 1792 896 1792
WIRE 1056 1792 992 1792
WIRE 1088 1792 1056 1792
WIRE 1568 1792 1568 1648
WIRE 1568 1792 1504 1792
WIRE 1584 1792 1568 1792
WIRE 1680 1792 1664 1792
WIRE 1792 1792 1680 1792
WIRE 1440 1808 1424 1808
WIRE 1936 1808 1856 1808
WIRE 2016 1808 2016 1792
WIRE 2016 1808 2000 1808
WIRE 1680 1824 1680 1792
WIRE 1792 1824 1776 1824
WIRE 1120 1840 1120 1808
WIRE 1424 1840 1424 1808
WIRE 1472 1856 1472 1824
WIRE 1776 1856 1776 1824
WIRE 1056 1872 1056 1792
WIRE 1824 1872 1824 1840
WIRE 2016 1888 2016 1808
WIRE 1680 1920 1680 1888
WIRE 1056 1968 1056 1936
WIRE 1392 1968 1392 1776
WIRE 2016 2000 2016 1968
WIRE 896 2016 896 1792
WIRE 960 2016 896 2016
WIRE 1200 2016 1200 1776
WIRE 1200 2016 1024 2016
WIRE 1392 2096 1392 2048
WIRE 1264 2400 1248 2400
WIRE 1520 2400 1344 2400
WIRE 1248 2512 1248 2400
WIRE 1280 2512 1248 2512
WIRE 1376 2512 1344 2512
WIRE 1680 2528 1632 2528
WIRE 1808 2528 1760 2528
WIRE 1312 2624 1312 2608
WIRE 1008 2640 976 2640
WIRE 1072 2640 1008 2640
WIRE 1248 2640 1248 2512
WIRE 1248 2640 1152 2640
WIRE 1280 2640 1248 2640
WIRE 1728 2640 1728 2624
WIRE 1376 2656 1376 2512
WIRE 1376 2656 1344 2656
WIRE 1440 2656 1376 2656
WIRE 1520 2656 1520 2400
WIRE 1520 2656 1504 2656
WIRE 1536 2656 1520 2656
WIRE 1632 2656 1632 2528
WIRE 1632 2656 1616 2656
WIRE 1696 2656 1632 2656
WIRE 1280 2672 1248 2672
WIRE 1808 2672 1808 2528
WIRE 1808 2672 1760 2672
WIRE 1856 2672 1808 2672
WIRE 1952 2672 1936 2672
WIRE 2000 2672 1952 2672
WIRE 1248 2688 1248 2672
WIRE 1696 2688 1664 2688
WIRE 1664 2704 1664 2688
WIRE 1312 2720 1312 2688
WIRE 1728 2736 1728 2704
WIRE 1952 2736 1952 2672
WIRE 1008 2816 1008 2640
WIRE 1376 2816 1008 2816
WIRE 1632 2816 1632 2656
WIRE 1632 2816 1456 2816
WIRE 1952 2832 1952 2800
FLAG -2192 1632 0
FLAG -496 672 +9
FLAG -496 1008 -9
FLAG -544 864 0
FLAG -1760 1440 0
FLAG -1664 1632 0
FLAG -1792 880 0
FLAG -1344 736 0
FLAG -1216 1408 0
FLAG -992 640 0
FLAG -1664 1024 -9
FLAG -1520 1520 -9
FLAG -1088 560 -9
FLAG -1168 1424 -9
FLAG -1088 672 +9
FLAG -1520 1328 +9
FLAG -1168 1312 +9
FLAG -2048 880 0
FLAG -976 1360 BASS
FLAG -288 240 vcc
FLAG -288 432 0
FLAG 1040 144 vcc
FLAG 1040 416 vcc
FLAG 1280 304 SQR1
FLAG 1536 112 vcc
FLAG 1536 384 vcc
FLAG 272 1088 +9
FLAG 272 1216 -9
FLAG -112 1040 +9
FLAG -112 1280 0
FLAG 224 1184 0
FLAG 384 1136 edge
FLAG 128 1120 BASS
FLAG 720 1136 edge
FLAG 880 1264 0
FLAG 1312 1104 +9
FLAG 1312 1216 -9
FLAG 1248 1184 0
FLAG 1728 1120 +9
FLAG 1728 1232 -9
FLAG 1664 1200 0
FLAG 1856 1168 Rect1
FLAG 880 1104 HP1
FLAG 752 1792 Rect1
FLAG 1120 1728 +9
FLAG 1120 1840 -9
FLAG 1056 1968 0
FLAG 928 1632 0
FLAG 1472 1744 +9
FLAG 1472 1856 -9
FLAG 1424 1840 0
FLAG 1392 2096 -9
FLAG 1824 1760 +9
FLAG 1824 1872 -9
FLAG 1776 1856 0
FLAG 1680 1920 0
FLAG 2016 1792 HP2
FLAG 2016 2000 0
FLAG 1312 2608 +9
FLAG 1312 2720 -9
FLAG 1248 2688 0
FLAG 1728 2624 +9
FLAG 1728 2736 -9
FLAG 1664 2704 0
FLAG 976 2640 HP2
FLAG 2000 2672 Rect2
FLAG 880 272 Rect2
FLAG 1648 208 SQR2
FLAG 1952 2832 0
SYMBOL voltage -2192 1456 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.4 85)
SYMBOL voltage -496 720 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -496 864 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL LM13700 -1552 1328 R0
SYMATTR InstName U1
SYMBOL res -1440 1136 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -1824 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -1744 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -1648 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -2000 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL pnp -1360 768 R180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pnp -1728 768 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res -1200 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -1856 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -1776 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL res -1648 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -1088 688 R180
SYMATTR InstName U2
SYMBOL cap -1200 672 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 -1168 1296 R0
SYMATTR InstName U3
SYMBOL res -1120 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL voltage -2048 752 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 500m 10m 60m 60m 130m 1)
SYMBOL 74HC/74hc74 1040 160 R0
SYMATTR InstName U5
SYMBOL voltage -288 288 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL 74HC/74hc74 1536 128 R0
SYMATTR InstName U6
SYMBOL OpAmps/LT1058 272 1072 R0
SYMATTR InstName U4
SYMBOL res -96 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -96 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL res 864 1152 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 832 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL OpAmps/LT1058 1312 1088 R0
SYMATTR InstName U7
SYMBOL res 1168 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1360 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL diode 1344 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1504 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps/LT1058 1728 1104 R0
SYMATTR InstName U8
SYMBOL res 1472 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1632 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL res 1776 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 1120 1712 R0
SYMATTR InstName U9
SYMBOL res 1008 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 880 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 1040 1872 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 1024 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 1168 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1040 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL OpAmps/LT1058 1472 1728 R0
SYMATTR InstName U10
SYMBOL res 1344 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 1536 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1376 1952 R0
SYMATTR InstName R25
SYMATTR Value 191k
SYMBOL OpAmps/LT1058 1824 1744 R0
SYMATTR InstName U11
SYMBOL res 1680 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 1664 1824 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap 2000 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL res 2032 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 1312 2592 R0
SYMATTR InstName U12
SYMBOL res 1168 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 1360 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL diode 1344 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1504 2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL OpAmps/LT1058 1728 2608 R0
SYMATTR InstName U13
SYMBOL res 1472 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1632 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 1776 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1952 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL cap 1936 2736 R0
SYMATTR InstName C8
SYMATTR Value 1n
TEXT -40 112 Left 2 !.tran 700m 500m
TEXT -40 80 Left 2 !.INCLUDE CD4000.lib
TEXT -40 48 Left 2 !.INCLUDE 74HC.lib
TEXT -40 144 Left 2 !.lib lm13700.sub
TEXT -2416 480 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
TEXT -40 176 Left 2 !.lib CD4046Bg.sub
RECTANGLE Normal -2420 508 -928 1680 2
